"RecordType","ConsumerFirstName","ConsumerLastName","StreetName","City","State","ZipCode","Last4ofSSN","DateofBirth","FileNumber","DebtorID","OriginalAccountNumber","PhoneNumber","OriginalCreditorName","EmailAddress","AccountBalance","AccountStatus","ProductType","ClientName","NextPaymentDueDate","NextPaymentDueAmount","LastPaymentDate","LastPaymentAmount","TotalPaid","PaymentOption","TokenID","CustomerField1"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"

"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"

"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
"Account","Test","Testfeild","62 North Central Dr.","Ofallon","MO",63366,1111,,1000,44444,1000,6363856698,,"Drew.christmas@deltaoutsourcegroup.com",110,"ACT","00014 - BANK","Old National Bank",,,,0,0,0,"LAT106801","Old National Bank"
